candidate_id,rank,score,reasoning
CAND_0018499,1,0.9900,"Senior Machine Learning Engineer with 7.2 yrs; core skills: Weaviate, Recommendation Systems, Pinecone; technical title history; based in Noida, Uttar Pradesh"
CAND_0081846,2,0.9090,"Lead AI Engineer with 6.7 yrs; core skills: Information Retrieval, Elasticsearch, Vector Search; technical title history; highly responsive to recruiters; based in Jaipur, Rajasthan"
CAND_0010257,3,0.8608,"Senior Data Scientist with 6.5 yrs; core skills: Milvus, Python, OpenSearch; technical title history; long notice period (120 days); based in Noida, Uttar Pradesh"
CAND_0041669,4,0.8585,"Recommendation Systems Engineer with 8.0 yrs; core skills: FAISS, Milvus, Weaviate; technical title history; highly responsive to recruiters; based in Noida, Uttar Pradesh"
CAND_0077337,5,0.8567,"Staff Machine Learning Engineer with 7.0 yrs; core skills: Pinecone, Information Retrieval, Qdrant; technical title history; highly responsive to recruiters; based in Kochi, Kerala"
CAND_0068811,6,0.8342,"Applied ML Engineer with 8.0 yrs; core skills: Vector Search, Qdrant, Embeddings; technical title history; based in Pune, Maharashtra"
CAND_0052328,7,0.8224,"Recommendation Systems Engineer with 6.5 yrs; core skills: OpenSearch, Recommendation Systems, Vector Search; technical title history; highly responsive to recruiters; based in Pune, Maharashtra"
CAND_0055905,8,0.8205,"Senior Machine Learning Engineer with 8.1 yrs; core skills: Elasticsearch, Python, OpenSearch; technical title history; highly responsive to recruiters; based in London"
CAND_0002025,9,0.7928,"Senior AI Engineer with 5.9 yrs; core skills: FAISS, OpenSearch, Weaviate; technical title history; highly responsive to recruiters; based in Trivandrum, Kerala"
CAND_0011687,10,0.7878,"Senior NLP Engineer with 7.8 yrs; core skills: OpenSearch, FAISS, Embeddings; technical title history; highly responsive to recruiters; based in Indore, Madhya Pradesh"
CAND_0042506,11,0.7814,"Search Engineer with 4.2 yrs; core skills: Information Retrieval, Milvus, Qdrant; technical title history; based in Mumbai, Maharashtra"
CAND_0075574,12,0.7749,"Machine Learning Engineer with 5.7 yrs; core skills: Weaviate, Recommendation Systems, OpenSearch; technical title history; based in Bangalore, Karnataka"
CAND_0066376,13,0.7565,"Applied ML Engineer with 5.7 yrs; core skills: Recommendation Systems, Information Retrieval, FAISS; technical title history; long notice period (90 days); based in Mumbai, Maharashtra"
CAND_0046064,14,0.7522,"Senior NLP Engineer with 8.9 yrs; core skills: Python, Pinecone, OpenSearch; technical title history; highly responsive to recruiters; based in Coimbatore, Tamil Nadu"
CAND_0006418,15,0.7509,"Machine Learning Engineer with 5.7 yrs; core skills: Embeddings, Weaviate, Elasticsearch; technical title history; highly responsive to recruiters; based in Gurgaon, Haryana"
CAND_0027691,16,0.7460,"NLP Engineer with 6.5 yrs; core skills: Recommendation Systems, Weaviate, Embeddings; technical title history; based in Pune, Maharashtra"
CAND_0018549,17,0.7372,"Recommendation Systems Engineer with 6.8 yrs; core skills: Weaviate, Elasticsearch, Qdrant; technical title history; highly responsive to recruiters; based in Coimbatore, Tamil Nadu"
CAND_0039383,18,0.7267,"Applied ML Engineer with 7.1 yrs; core skills: FAISS, Recommendation Systems, Vector Search; technical title history; long notice period (90 days); based in Gurgaon, Haryana"
CAND_0061265,19,0.7225,"Recommendation Systems Engineer with 6.6 yrs; core skills: Qdrant, Vector Search, Embeddings; technical title history; long notice period (120 days); based in Delhi, Delhi"
CAND_0064904,20,0.7196,"AI Engineer with 4.9 yrs; core skills: Embeddings, Elasticsearch, Python; technical title history; long notice period (90 days); based in Hyderabad, Telangana"
CAND_0099806,21,0.7132,"AI Engineer with 4.6 yrs; core skills: FAISS, Embeddings, Weaviate; technical title history; highly responsive to recruiters; based in Bhubaneswar, Odisha"
CAND_0086022,22,0.7118,"Senior Applied Scientist with 5.3 yrs; core skills: Vector Search, Recommendation Systems, Elasticsearch; technical title history; based in Kolkata, West Bengal"
CAND_0071974,23,0.7057,"Senior AI Engineer with 7.8 yrs; core skills: Weaviate, Pinecone, Information Retrieval; technical title history; highly responsive to recruiters; based in Vizag, Andhra Pradesh"
CAND_0054123,24,0.7038,"Applied ML Engineer with 4.7 yrs; core skills: Python, Weaviate, Qdrant; technical title history; highly responsive to recruiters; based in Gurgaon, Haryana"
CAND_0074225,25,0.7018,"Machine Learning Engineer with 4.3 yrs; core skills: Recommendation Systems, Elasticsearch, Milvus; technical title history; long notice period (120 days); based in Vizag, Andhra Pradesh"
CAND_0008425,26,0.7001,"Senior NLP Engineer with 7.8 yrs; core skills: Qdrant, Python, Recommendation Systems; technical title history; long notice period (90 days); based in Kolkata, West Bengal"
CAND_0030468,27,0.6978,"Senior Applied Scientist with 5.4 yrs; core skills: Information Retrieval Systems, Ranking Systems, OpenSearch; technical title history; highly responsive to recruiters; based in Indore, Madhya Pradesh"
CAND_0042029,28,0.6883,"Senior Data Scientist with 6.5 yrs; core skills: Elasticsearch, Embeddings, OpenSearch; technical title history; based in Delhi, Delhi"
CAND_0011162,29,0.6807,"Recommendation Systems Engineer with 5.8 yrs; core skills: FAISS, Vector Search, Milvus; technical title history; long notice period (90 days); based in Coimbatore, Tamil Nadu"
CAND_0045250,30,0.6778,"Applied ML Engineer with 6.6 yrs; core skills: Milvus, Embeddings, Vector Search; technical title history; highly responsive to recruiters; based in Delhi, Delhi"
CAND_0041610,31,0.6766,"Recommendation Systems Engineer with 6.7 yrs; core skills: Elasticsearch, OpenSearch, Embeddings; technical title history; based in Indore, Madhya Pradesh"
CAND_0068351,32,0.6760,"Lead AI Engineer with 6.4 yrs; core skills: Qdrant, Elasticsearch, Python; technical title history; highly responsive to recruiters; based in Delhi, Delhi"
CAND_0079387,33,0.6752,"AI Engineer with 6.9 yrs; core skills: Recommendation Systems, Python, Vector Search; technical title history; highly responsive to recruiters; based in Trivandrum, Kerala"
CAND_0005649,34,0.6720,"Senior Data Scientist with 7.4 yrs; core skills: Recommendation Systems, Weaviate, Information Retrieval; technical title history; long notice period (90 days); based in Delhi, Delhi"
CAND_0009691,35,0.6597,"Applied ML Engineer with 6.2 yrs; core skills: Recommendation Systems, Pinecone, Qdrant; technical title history; long notice period (120 days); based in Indore, Madhya Pradesh"
CAND_0026532,36,0.6540,"Recommendation Systems Engineer with 4.8 yrs; core skills: Embeddings, Information Retrieval, Pinecone; technical title history; long notice period (90 days); based in Chennai, Tamil Nadu"
CAND_0079284,37,0.6495,"Machine Learning Engineer with 4.9 yrs; core skills: Recommendation Systems, Qdrant, Elasticsearch; technical title history; highly responsive to recruiters; based in Hyderabad, Telangana"
CAND_0030348,38,0.6474,"Machine Learning Engineer with 4.5 yrs; core skills: Embeddings, Vector Search, Elasticsearch; technical title history; based in Noida, Uttar Pradesh"
CAND_0066999,39,0.6416,"Recommendation Systems Engineer with 5.9 yrs; core skills: OpenSearch, FAISS, Pinecone; technical title history; based in Delhi, Delhi"
CAND_0027801,40,0.6409,"NLP Engineer with 7.4 yrs; core skills: FAISS, Milvus, OpenSearch; technical title history; long notice period (120 days); based in Hyderabad, Telangana"
CAND_0081053,41,0.6404,"NLP Engineer with 5.4 yrs; core skills: Qdrant, Weaviate, OpenSearch; technical title history; long notice period (90 days); based in Chandigarh, Chandigarh"
CAND_0044222,42,0.6328,"AI Engineer with 7.7 yrs; core skills: Vector Search, OpenSearch, Qdrant; technical title history; based in Vizag, Andhra Pradesh"
CAND_0087364,43,0.6250,"Recommendation Systems Engineer with 4.9 yrs; core skills: Qdrant, Milvus, Pinecone; technical title history; based in Gurgaon, Haryana"
CAND_0080766,44,0.6206,"Staff Machine Learning Engineer with 8.8 yrs; core skills: Information Retrieval Systems, Elasticsearch, OpenSearch; technical title history; based in Coimbatore, Tamil Nadu"
CAND_0044855,45,0.6176,"Senior Data Scientist with 6.6 yrs; core skills: OpenSearch, Information Retrieval, Pinecone; technical title history; based in Coimbatore, Tamil Nadu"
CAND_0006557,46,0.6141,"NLP Engineer with 7.9 yrs; core skills: Elasticsearch, OpenSearch, Vector Search; technical title history; long notice period (120 days); based in Jaipur, Rajasthan"
CAND_0086151,47,0.6134,"Recommendation Systems Engineer with 7.7 yrs; core skills: Recommendation Systems, Qdrant, OpenSearch; technical title history; long notice period (120 days); based in Vizag, Andhra Pradesh"
CAND_0070398,48,0.6117,"Machine Learning Engineer with 7.2 yrs; core skills: FAISS, Embeddings, Python; technical title history; long notice period (120 days); based in Kochi, Kerala"
CAND_0000031,49,0.6045,"Recommendation Systems Engineer with 6.0 yrs; core skills: FAISS, Pinecone, Embeddings; technical title history; highly responsive to recruiters; based in Hyderabad, Telangana"
CAND_0036437,50,0.5974,"Search Engineer with 4.8 yrs; core skills: OpenSearch, Elasticsearch, Milvus; technical title history; highly responsive to recruiters; based in Kolkata, West Bengal"
CAND_0030031,51,0.5947,"AI Engineer with 5.7 yrs; core skills: Information Retrieval, Python, Milvus; technical title history; highly responsive to recruiters; based in Trivandrum, Kerala"
CAND_0039838,52,0.5890,"Recommendation Systems Engineer with 4.9 yrs; core skills: Embeddings, Milvus, Vector Search; technical title history; long notice period (90 days); based in Kochi, Kerala"
CAND_0017960,53,0.5778,"Recommendation Systems Engineer with 7.7 yrs; core skills: Qdrant, Python, Information Retrieval; technical title history; highly responsive to recruiters; based in Bangalore, Karnataka"
CAND_0095528,54,0.5776,"Senior Data Scientist with 5.3 yrs; core skills: OpenSearch, Vector Search, Qdrant; technical title history; based in Indore, Madhya Pradesh"
CAND_0009837,55,0.5700,"Senior Data Scientist with 4.3 yrs; core skills: Python, FAISS, Qdrant; technical title history; based in Noida, Uttar Pradesh"
CAND_0081686,56,0.5650,"Search Engineer with 6.0 yrs; core skills: Embeddings, FAISS, Milvus; technical title history; highly responsive to recruiters; based in Austin"
CAND_0041568,57,0.5629,"Search Engineer with 5.2 yrs; core skills: Weaviate, Vector Search, Recommendation Systems; technical title history; long notice period (90 days); based in Sydney"
CAND_0072660,58,0.5578,"Machine Learning Engineer with 7.1 yrs; core skills: Information Retrieval, OpenSearch, FAISS; technical title history; based in Berlin"
CAND_0089947,59,0.5575,"Junior ML Engineer with 5.4 yrs; core skills: Vector Search, Elasticsearch, Information Retrieval; technical title history; long notice period (90 days); based in Noida, Uttar Pradesh"
CAND_0001610,60,0.5525,"Machine Learning Engineer with 3.0 yrs; core skills: Pinecone, Milvus, Information Retrieval; technical title history; long notice period (90 days); based in Trivandrum, Kerala"
CAND_0053591,61,0.5522,"AI Engineer with 5.3 yrs; core skills: Embeddings, Milvus, OpenSearch; technical title history; highly responsive to recruiters; based in Toronto"
CAND_0040178,62,0.5517,"ML Engineer with 5.0 yrs; core skills: Weaviate, Vector Search, Python; technical title history; based in Pune, Maharashtra"
CAND_0061655,63,0.5500,"Machine Learning Engineer with 4.6 yrs; core skills: Pinecone, Qdrant, OpenSearch; technical title history; highly responsive to recruiters; based in Jaipur, Rajasthan"
CAND_0042100,64,0.5376,"Machine Learning Engineer with 7.3 yrs; core skills: Elasticsearch, Recommendation Systems, Pinecone; technical title history; long notice period (90 days); based in Singapore"
CAND_0077285,65,0.5364,"Recommendation Systems Engineer with 5.5 yrs; core skills: Pinecone, Embeddings, Information Retrieval; technical title history; based in Ahmedabad, Gujarat"
CAND_0089552,66,0.5363,"Machine Learning Engineer with 6.0 yrs; core skills: Weaviate, Qdrant, Vector Search; technical title history; long notice period (120 days); based in Kolkata, West Bengal"
CAND_0091909,67,0.5331,"Machine Learning Engineer with 6.9 yrs; core skills: Pinecone, Qdrant, OpenSearch; technical title history; based in Bangalore, Karnataka"
CAND_0060257,68,0.5309,"AI Specialist with 5.8 yrs; core skills: Recommendation Systems, Vector Search, Milvus; technical title history; based in Gurgaon, Haryana"
CAND_0009024,69,0.5305,"Search Engineer with 5.2 yrs; core skills: Qdrant, FAISS, Recommendation Systems; technical title history; based in Chennai, Tamil Nadu"
CAND_0094056,70,0.5296,"NLP Engineer with 5.9 yrs; core skills: Pinecone, Milvus, Embeddings; technical title history; long notice period (120 days); based in Chennai, Tamil Nadu"
CAND_0047721,71,0.5233,"Senior Data Scientist with 7.0 yrs; core skills: Milvus, Information Retrieval, FAISS; technical title history; long notice period (90 days); based in Coimbatore, Tamil Nadu"
CAND_0057701,72,0.5210,"Recommendation Systems Engineer with 4.1 yrs; core skills: OpenSearch, Qdrant, Python; technical title history; long notice period (120 days); based in Chandigarh, Chandigarh"
CAND_0024620,73,0.5204,"AI Engineer with 5.9 yrs; core skills: Information Retrieval, Python, Recommendation Systems; technical title history; based in New York"
CAND_0061175,74,0.5189,"AI Research Engineer with 6.7 yrs; core skills: Python, Milvus, Recommendation Systems; technical title history; long notice period (120 days); based in Gurgaon, Haryana"
CAND_0005260,75,0.5004,"Senior NLP Engineer with 5.2 yrs; core skills: Information Retrieval, Python, Embeddings; technical title history; highly responsive to recruiters; based in Chennai, Tamil Nadu"
CAND_0096142,76,0.4948,"Applied ML Engineer with 5.0 yrs; core skills: Weaviate, Pinecone, Python; technical title history; long notice period (120 days); based in Hyderabad, Telangana"
CAND_0096172,77,0.4946,"NLP Engineer with 5.2 yrs; core skills: OpenSearch, Elasticsearch, Python; technical title history; based in Chennai, Tamil Nadu"
CAND_0074735,78,0.4904,"Applied ML Engineer with 5.5 yrs; core skills: Weaviate, Information Retrieval, Vector Search; technical title history; long notice period (90 days); based in Chandigarh, Chandigarh"
CAND_0033861,79,0.4898,"Senior NLP Engineer with 8.0 yrs; core skills: Weaviate, Elasticsearch, Pinecone; technical title history; based in Vizag, Andhra Pradesh"
CAND_0039754,80,0.4890,"Senior Applied Scientist with 16.2 yrs; core skills: Qdrant, OpenSearch, Weaviate; technical title history; highly responsive to recruiters; based in Indore, Madhya Pradesh"
CAND_0075439,81,0.4876,"Machine Learning Engineer with 4.3 yrs; core skills: Elasticsearch, OpenSearch, Vector Search; technical title history; based in Vizag, Andhra Pradesh"
CAND_0049538,82,0.4849,"Applied ML Engineer with 5.8 yrs; core skills: OpenSearch, Vector Search, Milvus; technical title history; highly responsive to recruiters; based in Jaipur, Rajasthan"
CAND_0099401,83,0.4752,"NLP Engineer with 7.7 yrs; core skills: Embeddings, Qdrant, Information Retrieval; technical title history; long notice period (90 days); based in Ahmedabad, Gujarat"
CAND_0093193,84,0.4720,"Senior Machine Learning Engineer with 7.9 yrs; core skills: Ranking Systems, Qdrant, OpenSearch; technical title history; based in Bangalore, Karnataka"
CAND_0060054,85,0.4710,"AI Engineer with 6.4 yrs; core skills: Weaviate, FAISS, Elasticsearch; technical title history; highly responsive to recruiters; based in Jaipur, Rajasthan"
CAND_0081852,86,0.4609,"Senior Data Scientist with 5.9 yrs; core skills: Milvus, Weaviate, Vector Search; technical title history; based in Delhi, Delhi"
CAND_0067866,87,0.4599,"Senior Software Engineer (ML) with 6.4 yrs; core skills: Embeddings, Elasticsearch, Qdrant; technical title history; highly responsive to recruiters; based in Noida, Uttar Pradesh"
CAND_0015528,88,0.4576,"Applied ML Engineer with 7.4 yrs; core skills: Weaviate, Information Retrieval, OpenSearch; technical title history; based in Coimbatore, Tamil Nadu"
CAND_0061339,89,0.4545,"Search Engineer with 4.2 yrs; core skills: Information Retrieval, Milvus, Vector Search; technical title history; long notice period (90 days); based in Chandigarh, Chandigarh"
CAND_0007411,90,0.4497,"Senior Machine Learning Engineer with 8.0 yrs; core skills: OpenSearch, Vector Search, Information Retrieval; technical title history; inactive for 205 days; based in Kochi, Kerala"
CAND_0012957,91,0.4480,"Search Engineer with 4.9 yrs; core skills: Qdrant, Python, Embeddings; technical title history; long notice period (120 days); based in Chennai, Tamil Nadu"
CAND_0093547,92,0.4473,"Senior Machine Learning Engineer with 2.9 yrs; core skills: Python, Milvus, FAISS; technical title history; highly responsive to recruiters; based in Coimbatore, Tamil Nadu"
CAND_0092278,93,0.4225,"Senior NLP Engineer with 6.8 yrs; core skills: Elasticsearch, Vector Search, Milvus; technical title history; inactive for 230 days; based in Pune, Maharashtra"
CAND_0006567,94,0.4218,"Senior AI Engineer with 7.9 yrs; core skills: Python, Ranking Systems, Recommendation Systems; technical title history; highly responsive to recruiters; based in Noida, Uttar Pradesh"
CAND_0092245,95,0.4200,"Senior Data Scientist with 4.1 yrs; core skills: Embeddings, FAISS, Qdrant; technical title history; based in Coimbatore, Tamil Nadu"
CAND_0048469,96,0.4152,"Computer Vision Engineer with 4.7 yrs; core skills: Embeddings, Qdrant, Milvus; technical title history; long notice period (120 days); based in Delhi, Delhi"
CAND_0060072,97,0.4147,"Staff Machine Learning Engineer with 5.7 yrs; core skills: Milvus, Qdrant, Embeddings; technical title history; inactive for 152 days; based in Indore, Madhya Pradesh"
CAND_0046525,98,0.4008,"Senior Machine Learning Engineer with 6.1 yrs; core skills: Elasticsearch, Information Retrieval, Qdrant; technical title history; highly responsive to recruiters; based in Pune, Maharashtra"
CAND_0058688,99,0.4005,"AI Engineer with 6.7 yrs; core skills: Embeddings, Information Retrieval, Milvus; technical title history; highly responsive to recruiters; based in Berlin"
CAND_0056881,100,0.4000,"Machine Learning Engineer with 4.5 yrs; core skills: Elasticsearch, Information Retrieval, Pinecone; technical title history; long notice period (90 days); based in Trivandrum, Kerala"
